       -6.78306208e-04, -1.81172394e-03,  0.00000000e+00, -4.21610726e-03,
        2.68603376e-03,  0.00000000e+00,  0.00000000e+00, -3.87528231e-03,
       -1.16304345e-05, -5.03081650e-03,  0.00000000e+00,  1.95468427e-03,
       -3.39623454e-03, -1.63163715e-03,  0.00000000e+00,  0.00000000e+00,
        4.23120310e-03,  5.45736046e-04,  9.15841323e-03,  3.99595156e-03])
2024-12-09 20:51:56,094 - INFO - num_full_subsets = 0
2024-12-09 20:51:56,095 - INFO - remaining_weight_vector = array([0.14360857, 0.07192416, 0.04802962, 0.03608255, 0.02891448,
       0.02413589, 0.02072274, 0.01816297, 0.01617214, 0.01457955,
       0.0132766 , 0.01219088, 0.01127226, 0.01048493, 0.00980263,
       0.00920568, 0.008679  , 0.0082109 , 0.00779211, 0.00741524,
       0.00707431, 0.00676442, 0.00648151, 0.00622221, 0.00598369,
       0.00576355, 0.00555976, 0.00537055, 0.00519443, 0.00503007,
       0.00487635, 0.00473227, 0.00459695, 0.00446961, 0.00434958,
       0.00423624, 0.00412906, 0.00402754, 0.00393125, 0.0038398 ,
       0.00375284, 0.00367004, 0.00359111, 0.0035158 , 0.00344385,
       0.00337505, 0.00330921, 0.00324612, 0.00318564, 0.00312759,
       0.00307184, 0.00301825, 0.00296671, 0.00291709, 0.0028693 ,
       0.00282324, 0.0027788 , 0.00273592, 0.00269451, 0.0026545 ,
       0.00261582, 0.00257841, 0.00254219, 0.00250713, 0.00247317,
       0.00244025, 0.00240833, 0.00237736, 0.00234731, 0.00231814,
       0.0022898 , 0.00226226, 0.0022355 , 0.00220948, 0.00218416,
       0.00215953, 0.00213555, 0.0021122 , 0.00208946, 0.0020673 ,
       0.00204571, 0.00202465, 0.00200412, 0.00198409, 0.00196455,
       0.00194548, 0.00192686, 0.00190867, 0.00189091, 0.00187356,
       0.00185661, 0.00184003, 0.00182383, 0.00180799, 0.00179249,
       0.00177733, 0.0017625 , 0.00174798, 0.00173377, 0.00171986,
       0.00170624, 0.0016929 , 0.00167983, 0.00166702, 0.00165448,
       0.00164218, 0.00163012, 0.00161831, 0.00160672, 0.00159536,
       0.00158421, 0.00157328, 0.00156255, 0.00155202, 0.00154169,
       0.00153155, 0.0015216 , 0.00151183, 0.00150223, 0.00149281,
       0.00148356, 0.00147447, 0.00146554, 0.00145677, 0.00144815,
       0.00143968, 0.00143136, 0.00142318, 0.00141514, 0.00140724,
       0.00139947, 0.00139183, 0.00138431, 0.00137692, 0.00136966,
       0.00136251, 0.00135548, 0.00134856, 0.00134176, 0.00133507,
       0.00132848, 0.001322  , 0.00131562, 0.00130934, 0.00130316,
       0.00129708, 0.0012911 , 0.0012852 , 0.0012794 , 0.00127369,
       0.00126807, 0.00126253, 0.00125708, 0.00125171, 0.00124642,
       0.00124121, 0.00123609, 0.00123104, 0.00122606, 0.00122116,
       0.00121633, 0.00121158, 0.0012069 , 0.00120228, 0.00119774,
       0.00119326, 0.00118885, 0.0011845 , 0.00118022, 0.00117599,
       0.00117184, 0.00116774, 0.0011637 , 0.00115972, 0.0011558 ,
       0.00115194, 0.00114813, 0.00114438, 0.00114069, 0.00113704,
       0.00113345, 0.00112992, 0.00112643, 0.00112299, 0.00111961,
       0.00111627, 0.00111299, 0.00110975, 0.00110655, 0.00110341,
       0.00110031, 0.00109725, 0.00109424, 0.00109128, 0.00108836,
       0.00108548, 0.00108264, 0.00107984, 0.00107709, 0.00107438,
       0.00107171, 0.00106907, 0.00106648, 0.00106392, 0.00106141,
       0.00105893, 0.00105649, 0.00105409, 0.00105172, 0.00104939,
       0.00104709, 0.00104483, 0.00104261, 0.00104042, 0.00103826,
       0.00103614, 0.00103405, 0.00103199, 0.00102997, 0.00102798,
       0.00102602, 0.00102409, 0.0010222 , 0.00102033, 0.0010185 ,
       0.0010167 , 0.00101493, 0.00101318, 0.00101147, 0.00100979,
       0.00100813, 0.00100651, 0.00100491, 0.00100334, 0.0010018 ,
       0.00100029, 0.00099881, 0.00099735, 0.00099592, 0.00099452,
       0.00099314, 0.00099179, 0.00099047, 0.00098918, 0.00098791,
       0.00098666, 0.00098544, 0.00098425, 0.00098308, 0.00098194,
       0.00098082, 0.00097973, 0.00097866, 0.00097762, 0.0009766 ,
       0.0009756 , 0.00097463, 0.00097368, 0.00097276, 0.00097186,
       0.00097098, 0.00097013, 0.0009693 , 0.0009685 , 0.00096771,
       0.00096695, 0.00096622, 0.0009655 , 0.00096481, 0.00096414,
       0.00096349, 0.00096287, 0.00096227, 0.00096169, 0.00096113,
       0.00096059, 0.00096008, 0.00095959, 0.00095912, 0.00095867,
       0.00095824, 0.00095784, 0.00095745, 0.00095709, 0.00095675,
       0.00095643, 0.00095614, 0.00095586, 0.00095561, 0.00095537,
       0.00095516, 0.00095497, 0.0009548 , 0.00095465, 0.00095453,
       0.00095442, 0.00095434, 0.00095427, 0.00095423, 0.00095421])
2024-12-09 20:51:56,095 - INFO - num_paired_subset_sizes = 300
2024-12-09 20:51:56,194 - INFO - weight_left = 1.0
2024-12-09 20:51:56,721 - INFO - np.sum(w_aug) = 601.0
2024-12-09 20:51:56,721 - INFO - np.sum(self.kernelWeights) = 1.0
2024-12-09 20:51:57,245 - INFO - phi = array([ 0.        , -0.00356407,  0.        ,  0.        ,  0.        ,
        0.        ,  0.02600288,  0.        ,  0.00456652,  0.        ,
       -0.01140346,  0.01077   , -0.04169297,  0.        ,  0.00668405,
        0.        ,  0.        ,  0.        ,  0.00820722,  0.        ,
       -0.05794059, -0.02056474,  0.        ,  0.00703744, -0.07082034,
        0.        ,  0.0032845 ,  0.00389726,  0.        ,  0.        ,
        0.        , -0.00859044,  0.        ,  0.        ,  0.        ,
        0.        , -0.06963581,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.00466888,  0.01902306,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        , -0.02217578,
       -0.00614413,  0.        , -0.0375974 ,  0.        ,  0.00389588,
       -0.00668879,  0.        , -0.0067853 ,  0.        ,  0.        ,
       -0.0167472 ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.00868173,  0.03113432,  0.        ,  0.05003838,
        0.01239783,  0.00583689,  0.        ,  0.        ,  0.        ,
       -0.00535285,  0.08411318,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        , -0.00344864,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.00787716,  0.        ,  0.        ,  0.        , -0.00206165,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        , -0.00490074,
        0.        ,  0.00362925,  0.        ,  0.        ,  0.        ,
        0.        , -0.01057702,  0.        ,  0.        , -0.00357079,
       -0.00599075,  0.        , -0.00302806,  0.        ,  0.        ,
        0.        ,  0.        , -0.00430848,  0.        ,  0.        ,
        0.        , -0.0026251 ,  0.00879189,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.0038358 ,  0.        ,
        0.        ,  0.        ,  0.00447881,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
       -0.00339757,  0.        ,  0.        ,  0.        ,  0.        ,
       -0.00421905,  0.        , -0.00179587,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.0056361 ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.00447795,
       -0.00194713,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.00332533,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.00753012,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.00473712,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        , -0.00263429, -0.00191426,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.00311979,  0.        , -0.004133  ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        , -0.0027912 ,  0.00562483,  0.        ,
        0.00559972,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        , -0.00764944,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.00508037,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.00344438,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.00416134,
        0.        ,  0.        ,  0.        , -0.00656411,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.00545338,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        , -0.00142127,  0.        ,  0.        ,  0.        ,
       -0.00397185,  0.        ,  0.        , -0.00366603,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
       -0.00251168,  0.        , -0.00313436,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        , -0.00194523,
        0.        ,  0.        , -0.00168805,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
       -0.00369665,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        , -0.00254089,  0.        ,  0.        ,  0.        ,
       -0.00357478,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.00293232,  0.        ,
        0.        ,  0.00540298,  0.        ,  0.        , -0.00554305,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
       -0.00020806,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.00475514,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        , -0.0098425 ,
        0.        ])
2024-12-09 20:51:57,248 - INFO - np.sum(w_aug) = 601.0
2024-12-09 20:51:57,248 - INFO - np.sum(self.kernelWeights) = 1.0
2024-12-09 20:51:57,814 - INFO - phi = array([ 0.        ,  0.00356407,  0.        ,  0.        ,  0.        ,
        0.        , -0.02600288,  0.        , -0.00456652,  0.        ,
        0.01140346, -0.01077   ,  0.04169297,  0.        , -0.00668405,
        0.        ,  0.        ,  0.        , -0.00820722,  0.        ,
        0.05794059,  0.02056474,  0.        , -0.00703744,  0.07082034,
        0.        , -0.0032845 , -0.00389726,  0.        ,  0.        ,
        0.        ,  0.00859044,  0.        ,  0.        ,  0.        ,
        0.        ,  0.06963581,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        , -0.00466888, -0.01902306,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.02217578,
        0.00614413,  0.        ,  0.0375974 ,  0.        , -0.00389588,
        0.00668879,  0.        ,  0.0067853 ,  0.        ,  0.        ,
        0.0167472 ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        , -0.00868173, -0.03113432,  0.        , -0.05003838,
       -0.01239783, -0.00583689,  0.        ,  0.        ,  0.        ,
        0.00535285, -0.08411318,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.00344864,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
       -0.00787716,  0.        ,  0.        ,  0.        ,  0.00206165,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.00490074,
        0.        , -0.00362925,  0.        ,  0.        ,  0.        ,
        0.        ,  0.01057702,  0.        ,  0.        ,  0.00357079,
        0.00599075,  0.        ,  0.00302806,  0.        ,  0.        ,
        0.        ,  0.        ,  0.00430848,  0.        ,  0.        ,
        0.        ,  0.0026251 , -0.00879189,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        , -0.0038358 ,  0.        ,
        0.        ,  0.        , -0.00447881,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.00339757,  0.        ,  0.        ,  0.        ,  0.        ,
        0.00421905,  0.        ,  0.00179587,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        , -0.0056361 ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        , -0.00447795,
        0.00194713,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        , -0.00332533,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        , -0.00753012,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        , -0.00473712,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.00263429,  0.00191426,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        , -0.00311979,  0.        ,  0.004133  ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.0027912 , -0.00562483,  0.        ,
       -0.00559972,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.00764944,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        , -0.00508037,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        , -0.00344438,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        , -0.00416134,
        0.        ,  0.        ,  0.        ,  0.00656411,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        , -0.00545338,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.00142127,  0.        ,  0.        ,  0.        ,
        0.00397185,  0.        ,  0.        ,  0.00366603,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.00251168,  0.        ,  0.00313436,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.00194523,
        0.        ,  0.        ,  0.00168805,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.00369665,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.00254089,  0.        ,  0.        ,  0.        ,
        0.00357478,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        , -0.00293232,  0.        ,
        0.        , -0.00540298,  0.        ,  0.        ,  0.00554305,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.00020806,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        , -0.00475514,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.0098425 ,
        0.        ])
2024-12-09 20:51:58,060 - INFO - num_full_subsets = 0
2024-12-09 20:51:58,061 - INFO - remaining_weight_vector = array([0.14388847, 0.07206597, 0.04812541, 0.03615534, 0.02897346,
       0.02418568, 0.02076596, 0.01820128, 0.01620662, 0.01461097,
       0.01330553, 0.01221772, 0.01129734, 0.01050851, 0.00982491,
       0.00922682, 0.00869914, 0.00823014, 0.00781056, 0.00743298,
       0.00709141, 0.00678092, 0.00649748, 0.0062377 , 0.00599873,
       0.00577818, 0.00557401, 0.00538445, 0.005208  , 0.00504334,
       0.00488933, 0.00474499, 0.00460941, 0.00448185, 0.0043616 ,
       0.00424805, 0.00414068, 0.00403897, 0.00394251, 0.0038509 ,
       0.00376378, 0.00368084, 0.00360177, 0.00352633, 0.00345426,
       0.00338534, 0.00331938, 0.00325619, 0.0031956 , 0.00313746,
       0.00308161, 0.00302794, 0.00297631, 0.00292661, 0.00287874,
       0.0028326 , 0.0027881 , 0.00274515, 0.00270367, 0.0026636 ,
       0.00262486, 0.00258739, 0.00255112, 0.00251601, 0.00248199,
       0.00244902, 0.00241706, 0.00238605, 0.00235596, 0.00232674,
       0.00229836, 0.00227079, 0.00224399, 0.00221793, 0.00219259,
       0.00216792, 0.00214391, 0.00212054, 0.00209777, 0.00207558,
       0.00205396, 0.00203289, 0.00201233, 0.00199228, 0.00197272,
       0.00195363, 0.00193499, 0.00191679, 0.00189901, 0.00188164,
       0.00186467, 0.00184809, 0.00183187, 0.00181601, 0.00180051,
       0.00178534, 0.00177049, 0.00175597, 0.00174175, 0.00172783,
       0.0017142 , 0.00170085, 0.00168777, 0.00167496, 0.00166241,
       0.00165011, 0.00163805, 0.00162623, 0.00161464, 0.00160327,
       0.00159213, 0.00158119, 0.00157046, 0.00155994, 0.00154961,
       0.00153947, 0.00152952, 0.00151975, 0.00151016, 0.00150074,
       0.00149149, 0.00148241, 0.00147348, 0.00146472, 0.0014561 ,
       0.00144764, 0.00143932, 0.00143115, 0.00142312, 0.00141522,
       0.00140745, 0.00139982, 0.00139232, 0.00138494, 0.00137768,
